Price,District,Ward,time,Area
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Dịch Vọng, 06/02/2023,32
2, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 06/02/2023,15
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 06/02/2023,20
5, Quận Thanh Xuân,Phường Nhân Chính, 06/02/2023,24
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,40
5, Quận Thanh Xuân,Phường Khương Đình, 06/02/2023,25
4, Quận Đống Đa,Phường Phương Liên, 05/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
3, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 05/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
96, Quận Thanh Xuân,Phường Hạ Đình, 08/02/2023,800
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 08/02/2023,20
4, Quận Cầu Giấy,Phường Trung Hòa, 08/02/2023,25
6, Quận Thanh Xuân,Phường Thanh Xuân Trung, 08/02/2023,35
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,35
5, Quận Cầu Giấy,Phường Quan Hoa, 08/02/2023,28
4, Quận Đống Đa,Phường Khương Thượng, 08/02/2023,50
2, Quận Đống Đa,Phường Khương Thượng, 08/02/2023,15
4, Quận Đống Đa,Phường Láng Thượng, 30/01/2023,30
7, Quận Cầu Giấy,Phường Dịch Vọng, 30/01/2023,30
6, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 30/01/2023,30
6, Quận Đống Đa,Phường Ô Chợ Dừa, 30/01/2023,25
8, Quận Đống Đa,Phường Ô Chợ Dừa, 30/01/2023,40
4, Quận Đống Đa,Phường Láng Thượng, 30/01/2023,22
6, Quận Cầu Giấy,Phường Yên Hòa, 29/01/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Dịch Vọng, 06/02/2023,32
2, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 06/02/2023,15
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 06/02/2023,20
5, Quận Thanh Xuân,Phường Nhân Chính, 06/02/2023,24
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,40
5, Quận Thanh Xuân,Phường Khương Đình, 06/02/2023,25
4, Quận Đống Đa,Phường Phương Liên, 05/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
3, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 05/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
2, Quận Đống Đa,Phường Nam Đồng, 05/02/2023,26
5, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
4, Quận Hà Đông,"Cho thuê Nhà trọ, phòng trọ Đường Văn Quán", 05/02/2023,30
7, Quận Đống Đa,Phường Láng Thượng, 05/02/2023,33
5, Quận Đống Đa,Phường Kim Liên, 05/02/2023,32
3, Quận Cầu Giấy,Phường Trung Hòa, 04/02/2023,20
6, Quận Đống Đa,Phường Ô Chợ Dừa, 04/02/2023,38
5, Quận Đống Đa,"Cho thuê Nhà trọ, phòng trọ Đường Hàng Bột", 04/02/2023,40
4, Quận Cầu Giấy,Phường Quan Hoa, 03/02/2023,20
4, Quận Thanh Xuân,Phường Thanh Xuân Nam, 03/02/2023,60
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Dịch Vọng, 06/02/2023,32
2, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 06/02/2023,15
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 06/02/2023,20
5, Quận Thanh Xuân,Phường Nhân Chính, 06/02/2023,24
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,40
5, Quận Thanh Xuân,Phường Khương Đình, 06/02/2023,25
4, Quận Đống Đa,Phường Phương Liên, 05/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
3, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
5, Quận Đống Đa,"Cho thuê Nhà trọ, phòng trọ Đường Hàng Bột", 04/02/2023,40
4, Quận Cầu Giấy,Phường Quan Hoa, 03/02/2023,20
4, Quận Thanh Xuân,Phường Thanh Xuân Nam, 03/02/2023,60
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
6, Quận Cầu Giấy,Phường Yên Hòa, 29/01/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
4, Quận Đống Đa,Phường Láng Thượng, 30/01/2023,30
7, Quận Cầu Giấy,Phường Dịch Vọng, 30/01/2023,30
6, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 30/01/2023,30
6, Quận Đống Đa,Phường Ô Chợ Dừa, 30/01/2023,25
8, Quận Đống Đa,Phường Ô Chợ Dừa, 30/01/2023,40
4, Quận Đống Đa,Phường Láng Thượng, 30/01/2023,22
6, Quận Cầu Giấy,Phường Yên Hòa, 29/01/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Dịch Vọng, 06/02/2023,32
2, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 06/02/2023,15
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 06/02/2023,20
5, Quận Thanh Xuân,Phường Nhân Chính, 06/02/2023,24
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,40
5, Quận Thanh Xuân,Phường Khương Đình, 06/02/2023,25
4, Quận Đống Đa,Phường Phương Liên, 05/02/2023,30
6, Quận Thanh Xuân,Phường Thanh Xuân Trung, 08/02/2023,35
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,35
5, Quận Cầu Giấy,Phường Quan Hoa, 08/02/2023,28
4, Quận Đống Đa,Phường Khương Thượng, 08/02/2023,50
2, Quận Đống Đa,Phường Khương Thượng, 08/02/2023,15
4, Quận Đống Đa,Phường Láng Thượng, 30/01/2023,30
7, Quận Cầu Giấy,Phường Dịch Vọng, 30/01/2023,30
6, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 30/01/2023,30
6, Quận Đống Đa,Phường Ô Chợ Dừa, 30/01/2023,25
8, Quận Đống Đa,Phường Ô Chợ Dừa, 30/01/2023,40
4, Quận Đống Đa,Phường Láng Thượng, 30/01/2023,22
6, Quận Cầu Giấy,Phường Yên Hòa, 29/01/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 12/02/2023,30
5, Quận Đống Đa,Phường Kim Liên, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 11/02/2023,30
5, Quận Thanh Xuân,Phường Nhân Chính, 11/02/2023,25
7, Quận Thanh Xuân,Phường Phương Liệt, 11/02/2023,40
5, Quận Nam Từ Liêm,Phường Mỹ Đình 2, 11/02/2023,38
2, Quận Đống Đa,Phường Khương Thượng, 10/02/2023,27
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 10/02/2023,22
4, Quận Thanh Xuân,Phường Thanh Xuân Trung, 10/02/2023,25
4, Quận Thanh Xuân,Phường Kim Giang, 09/02/2023,25
2, Quận Đống Đa,Phường Ngã Tư Sở, 08/02/2023,20
3, Quận Đống Đa,Phường Nam Đồng, 08/02/2023,45
4, Quận Cầu Giấy,Phường Dịch Vọng Hậu, 08/02/2023,25
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Dịch Vọng, 06/02/2023,32
2, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 06/02/2023,15
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 06/02/2023,20
5, Quận Thanh Xuân,Phường Nhân Chính, 06/02/2023,24
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,40
5, Quận Thanh Xuân,Phường Khương Đình, 06/02/2023,25
4, Quận Đống Đa,Phường Phương Liên, 05/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
3, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 05/02/2023,25
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
2, Quận Đống Đa,Phường Nam Đồng, 05/02/2023,26
5, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
4, Quận Hà Đông,"Cho thuê Nhà trọ, phòng trọ Đường Văn Quán", 05/02/2023,30
7, Quận Đống Đa,Phường Láng Thượng, 05/02/2023,33
5, Quận Đống Đa,Phường Kim Liên, 05/02/2023,32
6, Quận Thanh Xuân,Phường Hạ Đình, 07/02/2023,45
8, Quận Đống Đa,Phường Cát Linh, 07/02/2023,35
5, Quận Đống Đa,Phường Láng Thượng, 07/02/2023,30
4, Quận Thanh Xuân,Phường Khương Đình, 07/02/2023,30
2, Quận Đống Đa,Phường Nam Đồng, 07/02/2023,26
3, Quận Thanh Xuân,Phường Khương Mai, 07/02/2023,20
3, Quận Thanh Xuân,Phường Thanh Xuân Nam, 07/02/2023,30
5, Quận Đống Đa,Phường Thịnh Quang, 07/02/2023,45
3, Quận Đống Đa,Phường Ô Chợ Dừa, 07/02/2023,30
4, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,25
8, Quận Đống Đa,Phường Thịnh Quang, 06/02/2023,60
4, Quận Cầu Giấy,Phường Dịch Vọng, 06/02/2023,32
2, Quận Nam Từ Liêm,Phường Mỹ Đình 1, 06/02/2023,15
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 06/02/2023,20
5, Quận Thanh Xuân,Phường Nhân Chính, 06/02/2023,24
6, Quận Cầu Giấy,Phường Trung Hòa, 06/02/2023,40
5, Quận Thanh Xuân,Phường Khương Đình, 06/02/2023,25
4, Quận Đống Đa,Phường Phương Liên, 05/02/2023,30
4, Quận Cầu Giấy,Phường Quan Hoa, 05/02/2023,20
3, Quận Thanh Xuân,Phường Nhân Chính, 05/02/2023,30
